URL,Content,Markdown
,Las Positas College,"# Las Positas College

## Schedule Your Campus Tour

We can accommodate a single family or a large school group for a campus tour.

[More Information](https://www.laspositascollege.edu/outreach/campustour.php)

Las Positas College is ranked the #2 Community College in California and the #4 Community
College in America

[More Information](https://www.laspositascollege.edu/prospective/index.php)

## Winter Intersession

Use your winter break to fill a gap or get ahead on your degree with a fast, online
course.

[More Information](https://www.laspositascollege.edu/welcome/winter.php)

## Free Tuition Promise for 2025-2026

Las Positas College now offers free tuition for first-time, full-time students.

[More Information](https://www.laspositascollege.edu/freetuition/index.php)

## The Smart Shop Series

A series of workshops to help you succeed at LPC

[More Information](https://www.laspositascollege.edu/smartshops/index.php)

Study Abroad with Your Fellow Students in Spain!

[More Information](https://www.laspositascollege.edu/globalstudies/spain.php)

## Schedule Your Campus Tour

We can accommodate a single family or a large school group for a campus tour.

[More Information](https://www.laspositascollege.edu/outreach/campustour.php)

Las Positas College is ranked the #2 Community College in California and the #4 Community
College in America

[More Information](https://www.laspositascollege.edu/prospective/index.php)

## Winter Intersession

Use your winter break to fill a gap or get ahead on your degree with a fast, online
course.

[More Information](https://www.laspositascollege.edu/welcome/winter.php)

## Free Tuition Promise for 2025-2026

Las Positas College now offers free tuition for first-time, full-time students.

[More Information](https://www.laspositascollege.edu/freetuition/index.php)

## The Smart Shop Series

A series of workshops to help you succeed at LPC

[More Information](https://www.laspositascollege.edu/smartshops/index.php)

Study Abroad with Your Fellow Students in Spain!

[More Information](https://www.laspositascollege.edu/globalstudies/spain.php)

## Schedule Your Campus Tour

We can accommodate a single family or a large school group for a campus tour.

[More Information](https://www.laspositascollege.edu/outreach/campustour.php)

PreviousPause/PlayNext

[ApplyStart Your Experience](https://www.laspositascollege.edu/stepstosuccess/index.php)

[ExploreAcademic and Career](https://www.laspositascollege.edu/gpas/index.php)

[AffordYour Education](https://www.laspositascollege.edu/financialaid/index.php)

[SucceedResource Guide](https://www.laspositascollege.edu/resourceguide/index.php)

[ConnectCampus Life](https://www.laspositascollege.edu/studentlife/index.php)

[Live HelpContact us!](https://www.laspositascollege.edu/welcomecenter/index.php)

![Students walking in a group.](https://www.laspositascollege.edu/_resources/images/hp/hp02.jpg)

## WINTER INTERSESSION & SPRING 2026 CLASS SCHEDULE

Available online. View the [**Winter Intersession**](https://banssprod.clpccd.cc.ca.us/clpccd/2025/04/sched_l.htm) and [**Spring 2026**](https://banssprod.clpccd.cc.ca.us/clpccd/2025/05/sched_l.htm) class schedules on MyPortal.

[Read More](https://www.laspositascollege.edu/class-schedule/)

![Students sitting on steps with LPC penant.](https://www.laspositascollege.edu/_resources/images/hp/hp01.jpg)

## STEPS TO REGISTER

### Reach Your Goals

